Opened log file 'E:\project_learning\YuYuanVTDebug\Netr\analysis\072226-14000-01-offline.txt'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*C:\Symbols
Deferred                                       srv*C:\ProgramData\dbg\sym
OK                                             E:\project_learning\YuYuanVTDebug\Netr\x64\Release
OK                                             E:\project_learning\YuYuanVTDebug\Netr\test-package

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.016 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.016 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 30

Microsoft (R) Windows Debugger Version 10.0.26100.6901 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.


Loading Dump File [C:\Windows\Minidump\072226-14000-01.dmp]
Mini Kernel Dump File: Only registers and stack trace are available


************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*C:\Symbols
Deferred                                       srv*C:\ProgramData\dbg\sym
OK                                             E:\project_learning\YuYuanVTDebug\Netr\x64\Release
OK                                             E:\project_learning\YuYuanVTDebug\Netr\test-package
Symbol search path is: srv*C:\Symbols;srv*C:\ProgramData\dbg\sym;E:\project_learning\YuYuanVTDebug\Netr\x64\Release;E:\project_learning\YuYuanVTDebug\Netr\test-package
Executable search path is: 
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Kernel.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Usb4Kd.natvis'
Windows 10 Kernel Version 22621 MP (20 procs) Free x64
Product: WinNt, suite: TerminalServer SingleUserTS Personal
Kernel base = 0xfffff804`21200000 PsLoadedModuleList = 0xfffff804`21e135f0
Debug session time: Wed Jul 22 14:32:31.395 2026 (UTC + 8:00)
System Uptime: 0 days 3:04:56.062
Loading Kernel Symbols
...............................................................
................................................................
................................................................
...........................................................
Loading User Symbols
PEB is paged out (Peb.Ldr = 000000bf`7ba19018).  Type ".hh dbgerr001" for details
Loading unloaded module list
.......................
For analysis of this file, run !analyze -v
.Unable to load image spaceport.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for spaceport.sys
.Unable to load image volmgr.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for volmgr.sys
.Unable to load image volmgrx.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for volmgrx.sys
.Unable to load image vsock.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for vsock.sys
.Unable to load image vmci.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for vmci.sys
.Unable to load image mountmgr.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for mountmgr.sys
.Unable to load image stornvme.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for stornvme.sys
.Unable to load image storport.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for storport.sys
.Unable to load image EhStorClass.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for EhStorClass.sys
.Unable to load image fileinfo.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for fileinfo.sys
.Unable to load image Wof.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Wof.sys
.Unable to load image Ntfs.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Ntfs.sys
.Unable to load image Fs_Rec.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Fs_Rec.sys
.Unable to load image ndis.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ndis.sys
.Unable to load image NETIO.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for NETIO.SYS
.Unable to load image ksecpkg.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ksecpkg.sys
.Unable to load image tcpip.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for tcpip.sys
.Unable to load image fwpkclnt.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for fwpkclnt.sys
.Unable to load image wfplwfs.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for wfplwfs.sys
.Unable to load image VmsProxy.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for VmsProxy.sys
.Unable to load image VmsProxyHNic.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for VmsProxyHNic.sys
.Unable to load image fvevol.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for fvevol.sys
.Unable to load image volume.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for volume.sys
.Unable to load image volsnap.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for volsnap.sys
.
Unable to load image rdyboost.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for rdyboost.sys
.Unable to load image mup.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for mup.sys
.Unable to load image iorate.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for iorate.sys
.Unable to load image disk.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for disk.sys
.Unable to load image CLASSPNP.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for CLASSPNP.SYS
.Unable to load image crashdmp.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for crashdmp.sys
.Unable to load image cdrom.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for cdrom.sys
.Unable to load image filecrypt.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for filecrypt.sys
.Unable to load image tbs.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for tbs.sys
.Unable to load image UCPD.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for UCPD.sys
.Unable to load image Null.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Null.SYS
.Unable to load image Beep.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Beep.SYS
.Unable to load image dxgkrnl.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for dxgkrnl.sys
.Unable to load image watchdog.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for watchdog.sys
.Unable to load image BasicDisplay.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for BasicDisplay.sys
.Unable to load image BasicRender.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for BasicRender.sys
.Unable to load image Npfs.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Npfs.SYS
.Unable to load image Msfs.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Msfs.SYS
.Unable to load image CimFS.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for CimFS.SYS
.Unable to load image tdx.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for tdx.sys
.Unable to load image TDI.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for TDI.SYS
.Unable to load image ws2ifsl.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ws2ifsl.sys
.Unable to load image sysdiag.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for sysdiag.sys
.Unable to load image netbt.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for netbt.sys
.Unable to load image afunix.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for afunix.sys
.Unable to load image afd.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for afd.sys
.Unable to load image npcap.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for npcap.sys
.Unable to load image vwififlt.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for vwififlt.sys
.Unable to load image pacer.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for pacer.sys
.Unable to load image ndiscap.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ndiscap.sys
.Unable to load image netbios.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for netbios.sys
.Unable to load image Vid.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Vid.sys
.Unable to load image winhvr.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for winhvr.sys
.Unable to load image rdbss.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for rdbss.sys
.Unable to load image YSDrv.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for YSDrv.sys
.Unable to load image XLGuard.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for XLGuard.sys
.Unable to load image ViGEmBus.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ViGEmBus.sys
.Unable to load image veracrypt.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for veracrypt.sys
.Unable to load image nsiproxy.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for nsiproxy.sys
.Unable to load image npsvctrig.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for npsvctrig.sys
.Unable to load image mssmbios.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for mssmbios.sys
.Unable to load image dfsc.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for dfsc.sys
.Unable to load image fastfat.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for fastfat.SYS
..Unable to load image ahcache.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ahcache.sys
.Unable to load image 360bprot64.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for 360bprot64.sys
.Unable to load image hvservice.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for hvservice.sys
.Unable to load image loop.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for loop.sys
.Unable to load image tap0901.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for tap0901.sys
.Unable to load image vmnetadapter.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for vmnetadapter.sys
.Unable to load image VMNET.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for VMNET.SYS
.Unable to load image CompositeBus.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for CompositeBus.sys
.Unable to load image kdnic.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for kdnic.sys
.Unable to load image umbus.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for umbus.sys
.Unable to load image CAD.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for CAD.sys
.Unable to load image nvlddmkm.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for nvlddmkm.sys
.Unable to load image HDAudBus.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for HDAudBus.sys
.Unable to load image portcls.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for portcls.sys
.Unable to load image drmk.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for drmk.sys
.Unable to load image ks.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ks.sys
.Unable to load image igdkmdn64.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for igdkmdn64.sys
.Unable to load image USBXHCI.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for USBXHCI.SYS
.Unable to load image ucx01000.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ucx01000.sys
.Unable to load image Netwtw14.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Netwtw14.sys
.
Unable to load image wdiwifi.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for wdiwifi.sys
.Unable to load image vwifibus.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for vwifibus.sys
.Unable to load image iaLPSS2_I2C_ADL.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for iaLPSS2_I2C_ADL.sys
.Unable to load image SpbCx.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for SpbCx.sys
.Unable to load image TeeDriverW10x64.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for TeeDriverW10x64.sys
.Unable to load image rt640x64.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for rt640x64.sys
..Unable to load image BATTC.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for BATTC.SYS
.Unable to load image AcpiVpc.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for AcpiVpc.sys
.Unable to load image ipf_acpi.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ipf_acpi.sys
.Unable to load image ICCWDT.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ICCWDT.sys
...Unable to load image IntcAudioBus.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for IntcAudioBus.sys
...Unable to load image iaLPSS2_GPIO2_ADL.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for iaLPSS2_GPIO2_ADL.sys
.Unable to load image msgpioclx.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for msgpioclx.sys
..Unable to load image acpipagr.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for acpipagr.sys
..Unable to load image UcmUcsiCx.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for UcmUcsiCx.sys
.Unable to load image UcmCx.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for UcmCx.sys
.Unable to load image nvpcf.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for nvpcf.sys
..Unable to load image NdisVirtualBus.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for NdisVirtualBus.sys
.Unable to load image swenum.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for swenum.sys
.Unable to load image phdskmnt.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for phdskmnt.sys
.Unable to load image gvinput.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for gvinput.sys
.Unable to load image mshidkmdf.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for mshidkmdf.sys
....Unable to load image ToDeskAudio.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ToDeskAudio.sys
.Unable to load image ksthunk.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ksthunk.sys
.Unable to load image mouhid.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for mouhid.sys
.Unable to load image gvinputmf.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for gvinputmf.sys
.Unable to load image mouclass.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for mouclass.sys
...Unable to load image USBD.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for USBD.SYS
.Unable to load image USBPcap.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for USBPcap.sys
.Unable to load image iocbios2.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for iocbios2.sys
.Unable to load image nvhda64v.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for nvhda64v.sys
..Unable to load image IntcOED.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for IntcOED.sys
.Unable to load image MTConfig.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for MTConfig.sys
.Unable to load image RTKVHD64.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for RTKVHD64.sys
.Unable to load image NahimicBTLink.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for NahimicBTLink.sys
.Unable to load image Nahimic_Mirroring.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for Nahimic_Mirroring.sys
.Unable to load image NahimicXVAD.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for NahimicXVAD.sys
.Unable to load image usbccgp.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for usbccgp.sys
.Unable to load image ibtusb.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ibtusb.sys
.Unable to load image BTHUSB.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for BTHUSB.sys
..Unable to load image hidusb.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for hidusb.sys
.Unable to load image usbvideo.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for usbvideo.sys
.Unable to load image WinUsb.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for WinUsb.sys
.Unable to load image win32k.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for win32k.sys
.Unable to load image WIN32KSGD.SYS, Win32 error 0n2
*** WARNING: Unable to verify timestamp for WIN32KSGD.SYS
.Unable to load image dump_storport.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for dump_storport.sys
.Unable to load image dump_stornvme.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for dump_stornvme.sys
.Unable to load image dump_dumpfve.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for dump_dumpfve.sys
.Unable to load image win32kbase.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for win32kbase.sys
.
Unable to load image win32kfull.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for win32kfull.sys
.Unable to load image dxgmms2.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for dxgmms2.sys
.Unable to load image monitor.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for monitor.sys
.Unable to load image WUDFRd.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for WUDFRd.sys
.Unable to load image IndirectKmd.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for IndirectKmd.sys
.Unable to load image ipf_cpu.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ipf_cpu.sys
.Unable to load image ipf_lf.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for ipf_lf.sys
.Unable to load image cdd.dll, Win32 error 0n2
*** WARNING: Unable to verify timestamp for cdd.dll
.Unable to load image bfs.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for bfs.sys
.Unable to load image luafv.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for luafv.sys
.Unable to load image wcifs.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for wcifs.sys
.Unable to load image mmcss.sys, Win32 error 0n2
*** WARNING: Unable to verify timestamp for mmcss.sys
.Unable to load image cldflt.sys, Win32 error 0n2
